Created At: 2026-06-24T22:16:38Z
Completed At: 2026-06-24T22:16:38Z
File Path: `file:///d:/workspace-vscode-antigravity/shared/src/commonMain/kotlin/App.kt`
Total Lines: 2278
Total Bytes: 132696
Showing lines 1190 to 1230
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1190:                                             googleTranscriptSyncEnabled = false
1191:                                             SettingsStorage.put("google_audio_sync_enabled", "false")
1192:                                             SettingsStorage.put("google_transcript_sync_enabled", "false")
1193:                                             statusMessage = "Disconnected Google Drive."
1194:                                             statusIsError = false
1195:                                         } else {
1196:                                             if (!OAuthConfig.isGoogleConfigured()) {
1197:                                                 showLoginDialog = "google"
1198:                                             } else {
1199:                                                 statusMessage = "Launching Google sign-in in your default browser..."
1200:                                                 statusIsError = false
1201:                                                 startPlatformOAuth(
1202:                                                     "google",
1203:                                                     OAuthConfig.GOOGLE_CLIENT_ID,
1204:                                                     OAuthConfig.GOOGLE_CLIENT_SECRET,
1205:                                                     onSuccess = { token ->
1206:                                                         googleToken = token
1207:                                                         SettingsStorage.put("google_token", token)
1208:                                                         statusMessage = "Google Drive connected successfully!"
1209:                                                         statusIsError = false
1210:                                                     },
1211:                                                     onError = { err ->
1212:                                                         statusMessage = "Google connection failed: $err"
1213:                                                         statusIsError = true
1214:                                                     }
1215:                                                 )
1216:                                             }
1217:                                         }
1218:                                     },
1219:                                     colors = ButtonDefaults.buttonColors(
1220:                                         backgroundColor = if (googleToken.isNotEmpty()) Color(0x33EF4444) else Color(0x3306B6D4)
1221:                                     ),
1222:                                     shape = RoundedCornerShape(6.dp)
1223:                                 ) {
1224:                                     Text(
1225:                                         text = if (googleToken.isNotEmpty()) "Disconnect" else "Connect",
1226:                                         color = if (googleToken.isNotEmpty()) Color(0xFFEF4444) else Color(0xFF06B6D4),
1227:                                         fontSize = 11.sp,
1228:                                         fontWeight = FontWeight.Bold
1229:                                     )
1230:                                 }
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
